student_id,dropout
S9494,0
S9495,0
S9496,1
S9497,1
S9498,0
S9499,0
S9500,0
S9501,0
S9502,0
S9503,0
S9504,1
S9505,0
S9506,1
S9507,0
S9508,0
S9509,0
S9510,0
S9511,0
S9512,0
S9513,0
S9514,1
S9515,0
S9516,0
S9517,0
S9518,1
S9519,0
S9520,1
S9521,0
S9522,1
S9523,0
S9524,1
S9525,0
S9526,0
S9527,1
S9528,0
S9529,0
S9530,0
S9531,0
S9532,0
S9533,0
S9534,1
S9535,0
S9536,0
S9537,0
S9538,0
S9539,0
S9540,1
S9541,1
S9542,0
S9543,0
S9544,1
S9545,0
S9546,0
S9547,0
S9548,1
S9549,0
S9550,1
S9551,1
S9552,1
S9553,1
S9554,0
S9555,0
S9556,0
S9557,0
S9558,0
S9559,0
S9560,0
S9561,1
S9562,0
S9563,0
S9564,0
S9565,0
S9566,1
S9567,0
S9568,0
S9569,0
S9570,1
S9571,0
S9572,1
S9573,0
S9574,1
S9575,0
S9576,0
S9577,0
S9578,0
S9579,0
S9580,0
S9581,0
S9582,0
S9583,1
S9584,0
S9585,0
S9586,1
S9587,1
S9588,0
S9589,0
S9590,0
S9591,0
S9592,0
S9593,0
S9594,0
S9595,0
S9596,0
S9597,0
S9598,0
S9599,1
S9600,0
S9601,0
S9602,0
S9603,0
S9604,0
S9605,0
S9606,0
S9607,0
S9608,1
S9609,1
S9610,0
S9611,0
S9612,1
S9613,0
S9614,1
S9615,0
S9616,0
S9617,0
S9618,0
S9619,0
S9620,0
S9621,0
S9622,0
S9623,0
S9624,0
S9625,0
S9626,0
S9627,1
S9628,0
S9629,0
S9630,0
S9631,1
S9632,0
S9633,0
S9634,0
S9635,0
S9636,0
S9637,0
S9638,1
S9639,0
S9640,0
S9641,0
S9642,0
S9643,0
S9644,1
S9645,0
S9646,0
S9647,0
S9648,0
S9649,0
S9650,1
S9651,0
S9652,0
S9653,1
S9654,1
S9655,1
S9656,1
S9657,0
S9658,0
S9659,0
S9660,1
S9661,0
S9662,1
S9663,0
S9664,0
S9665,0
S9666,0
S9667,0
S9668,0
S9669,0
S9670,0
S9671,0
S9672,0
S9673,0
S9674,0
S9675,1
S9676,0
S9677,0
S9678,1
S9679,0
S9680,0
S9681,0
S9682,0
S9683,0
S9684,0
S9685,0
S9686,0
S9687,0
S9688,1
S9689,1
S9690,0
S9691,0
S9692,0
S9693,0
S9694,0
S9695,0
S9696,0
S9697,1
S9698,1
S9699,1
S9700,1
S9701,1
S9702,0
S9703,0
S9704,0
S9705,0
S9706,1
S9707,1
S9708,0
S9709,0
S9710,0
S9711,0
S9712,1
S9713,0
S9714,0
S9715,0
S9716,0
S9717,0
S9718,1
S9719,1
S9720,0
S9721,0
S9722,0
S9723,0
S9724,0
S9725,1
S9726,1
S9727,0
S9728,0
S9729,0
S9730,0
S9731,1
S9732,0
S9733,0
S9734,1
S9735,0
S9736,1
S9737,0
S9738,0
S9739,1
S9740,0
S9741,1
S9742,0
S9743,1
S9744,0
S9745,0
S9746,0
S9747,0
S9748,1
S9749,0
S9750,0
S9751,1
S9752,0
S9753,0
S9754,0
S9755,0
S9756,1
S9757,1
S9758,0
S9759,1
S9760,0
S9761,0
S9762,0
S9763,0
S9764,1
S9765,0
S9766,1
S9767,1
S9768,1
S9769,1
S9770,1
S9771,0
S9772,1
S9773,0
S9774,1
S9775,0
S9776,0
S9777,1
S9778,1
S9779,1
S9780,0
S9781,1
S9782,1
S9783,1
S9784,1
S9785,0
S9786,0
S9787,1
S9788,1
S9789,0
S9790,0
S9791,1
S9792,0
S9793,0
S9794,0
S9795,0
S9796,0
S9797,0
S9798,0
S9799,0
S9800,0
S9801,0
S9802,0
S9803,0
S9804,0
S9805,0
S9806,0
S9807,0
S9808,0
S9809,1
S9810,0
S9811,0
S9812,1
S9813,1
S9814,0
S9815,0
S9816,0
S9817,0
S9818,0
S9819,0
S9820,1
S9821,1
S9822,1
S9823,0
S9824,0
S9825,0
S9826,0
S9827,1
S9828,1
S9829,0
S9830,0
S9831,1
S9832,0
S9833,0
S9834,1
S9835,1
S9836,0
S9837,0
S9838,0
S9839,0
S9840,1
S9841,0
S9842,1
S9843,1
S9844,0
S9845,0
S9846,1
S9847,0
S9848,0
S9849,1
S9850,0
S9851,0
S9852,0
S9853,0
S9854,0
S9855,0
S9856,1
S9857,1
S9858,0
S9859,0
S9860,1
S9861,0
S9862,0
S9863,0
S9864,0
S9865,0
S9866,1
S9867,1
S9868,1
S9869,0
S9870,0
S9871,1
S9872,0
S9873,0
S9874,0
S9875,0
S9876,0
S9877,0
S9878,0
S9879,0
S9880,0
S9881,1
S9882,0
S9883,0
S9884,0
S9885,0
S9886,0
S9887,0
S9888,1
S9889,1
S9890,0
S9891,0
S9892,0
S9893,0
S9894,0
S9895,0
S9896,0
S9897,1
S9898,0
S9899,1
S9900,0
S9901,0
S9902,0
S9903,1
S9904,0
S9905,1
S9906,0
S9907,0
S9908,0
S9909,0
S9910,1
S9911,0
S9912,0
S9913,0
S9914,1
S9915,0
S9916,0
S9917,0
S9918,0
S9919,1
S9920,0
S9921,0
S9922,0
S9923,0
S9924,0
S9925,0
S9926,0
S9927,0
S9928,0
S9929,1
S9930,0
S9931,0
S9932,0
S9933,1
S9934,0
S9935,1
S9936,0
S9937,1
S9938,0
S9939,0
S9940,0
S9941,1
S9942,0
S9943,0
S9944,0
S9945,0
S9946,0
S9947,0
S9948,1
S9949,0
S9950,0
S9951,1
S9952,0
S9953,0
S9954,0
S9955,1
S9956,0
S9957,1
S9958,0
S9959,1
S9960,0
S9961,0
S9962,0
S9963,0
S9964,0
S9965,0
S9966,0
S9967,0
S9968,1
S9969,1
S9970,0
S9971,0
S9972,0
S9973,0
S9974,0
S9975,0
S9976,0
S9977,1
S9978,1
S9979,0
S9980,1
S9981,1
S9982,0
S9983,0
S9984,0
S9985,0
S9986,0
S9987,0
S9988,0
S9989,0
S9990,0
S9991,1
S9992,0
S9993,0
S9994,1
S9995,1
S9996,0
S9997,1
S9998,0
S9999,0
S10000,1
