student_id,days_to_first_activity,consistent_weekly_study
S8858,9,0
S8859,8,0
S8860,2,0
S8861,9,0
S8862,7,0
S8863,10,0
S8864,0,0
S8865,1,0
S8866,6,1
S8867,4,0
S8868,2,0
S8869,0,0
S8870,2,0
S8871,0,0
S8872,9,1
S8873,9,1
S8874,6,0
S8875,10,1
S8876,3,1
S8877,9,0
S8878,1,0
S8879,0,0
S8880,8,1
S8881,6,1
S8882,5,1
S8883,0,1
S8884,1,1
S8885,5,0
S8886,5,0
S8887,3,0
S8888,0,0
S8889,9,1
S8890,6,0
S8891,6,1
S8892,3,0
S8893,6,0
S8894,2,1
S8895,9,1
S8896,7,0
S8897,9,1
S8898,3,0
S8899,4,1
S8900,10,1
S8901,8,1
S8902,6,0
S8903,5,0
S8904,5,0
S8905,9,0
S8906,7,1
S8907,9,0
S8908,7,0
S8909,2,1
S8910,8,1
S8911,8,0
S8912,1,0
S8913,2,0
S8914,6,1
S8915,1,1
S8916,7,0
S8917,0,1
S8918,0,0
S8919,3,0
S8920,7,1
S8921,4,0
S8922,3,0
S8923,8,1
S8924,7,1
S8925,9,0
S8926,8,1
S8927,10,1
S8928,8,0
S8929,8,1
S8930,0,1
S8931,10,0
S8932,6,0
S8933,1,1
S8934,1,1
S8935,1,0
S8936,9,0
S8937,6,1
S8938,10,0
S8939,1,0
S8940,3,1
S8941,2,0
S8942,6,1
S8943,9,0
S8944,1,1
S8945,8,1
S8946,3,1
S8947,7,1
S8948,5,1
S8949,4,1
S8950,4,0
S8951,0,0
S8952,10,0
S8953,7,1
S8954,8,0
S8955,3,0
S8956,0,1
S8957,1,1
S8958,5,0
S8959,9,0
S8960,10,0
S8961,5,1
S8962,10,0
S8963,7,1
S8964,8,1
S8965,8,0
S8966,7,0
S8967,10,0
S8968,5,1
S8969,7,1
S8970,0,0
S8971,5,1
S8972,8,1
S8973,4,1
S8974,1,0
S8975,7,1
S8976,4,0
S8977,7,0
S8978,7,1
S8979,5,0
S8980,3,1
S8981,8,1
S8982,8,0
S8983,2,1
S8984,7,0
S8985,2,1
S8986,9,1
S8987,10,1
S8988,9,1
S8989,1,1
S8990,8,0
S8991,2,1
S8992,8,0
S8993,4,0
S8994,1,0
S8995,1,1
S8996,6,0
S8997,3,1
S8998,1,0
S8999,6,0
S9000,9,0
S9001,10,1
S9002,10,1
S9003,10,1
S9004,4,0
S9005,8,0
S9006,4,0
S9007,4,0
S9008,8,0
S9009,4,1
S9010,5,0
S9011,10,1
S9012,6,0
S9013,8,0
S9014,8,0
S9015,3,1
S9016,5,1
S9017,3,1
S9018,10,0
S9019,8,0
S9020,4,0
S9021,4,0
S9022,9,1
S9023,6,0
S9024,10,0
S9025,6,1
S9026,2,0
S9027,0,1
S9028,1,0
S9029,7,0
S9030,2,1
S9031,10,0
S9032,3,0
S9033,10,0
S9034,2,1
S9035,3,1
S9036,8,0
S9037,2,1
S9038,9,1
S9039,6,0
S9040,2,0
S9041,8,0
S9042,8,1
S9043,4,0
S9044,0,0
S9045,6,1
S9046,10,1
S9047,3,1
S9048,3,1
S9049,6,0
S9050,3,1
S9051,2,1
S9052,0,1
S9053,3,1
S9054,2,0
S9055,10,0
S9056,4,0
S9057,0,1
S9058,1,1
S9059,10,1
S9060,6,1
S9061,6,0
S9062,9,1
S9063,0,1
S9064,9,0
S9065,2,0
S9066,3,0
S9067,9,0
S9068,5,1
S9069,8,1
S9070,3,0
S9071,1,0
S9072,2,0
S9073,2,1
S9074,10,0
S9075,4,1
S9076,7,1
S9077,1,1
S9078,1,0
S9079,10,0
S9080,4,0
S9081,10,0
S9082,0,0
S9083,4,0
S9084,4,1
S9085,8,1
S9086,6,1
S9087,7,0
S9088,8,1
S9089,4,0
S9090,0,1
S9091,0,0
S9092,0,0
S9093,4,1
S9094,3,0
S9095,4,0
S9096,6,0
S9097,7,1
S9098,4,0
S9099,3,0
S9100,0,0
S9101,5,0
S9102,3,0
S9103,6,0
S9104,5,1
S9105,8,1
S9106,5,1
S9107,5,0
S9108,10,1
S9109,1,0
S9110,1,1
S9111,4,1
S9112,0,0
S9113,1,1
S9114,2,1
S9115,3,1
S9116,3,0
S9117,8,0
S9118,2,1
S9119,10,1
S9120,7,1
S9121,7,1
S9122,1,1
S9123,5,1
S9124,3,1
S9125,9,0
S9126,5,0
S9127,7,1
S9128,10,0
S9129,9,1
S9130,8,1
S9131,4,0
S9132,0,0
S9133,1,1
S9134,10,1
S9135,1,0
S9136,3,1
S9137,8,0
S9138,7,0
S9139,7,0
S9140,8,0
S9141,5,1
S9142,9,0
S9143,5,1
S9144,1,1
S9145,9,1
S9146,0,1
S9147,9,1
S9148,6,0
S9149,6,1
S9150,9,1
S9151,7,0
S9152,2,1
S9153,5,0
S9154,10,1
S9155,8,0
S9156,6,0
S9157,10,1
S9158,2,1
S9159,0,1
S9160,7,1
S9161,10,1
S9162,8,1
S9163,2,1
S9164,3,0
S9165,5,0
S9166,10,0
S9167,8,1
S9168,5,1
S9169,0,1
S9170,6,1
S9171,9,0
S9172,4,1
S9173,10,1
S9174,4,1
S9175,6,1
S9176,10,1
S9177,2,1
S9178,0,0
S9179,3,0
S9180,1,1
S9181,0,1
S9182,1,0
S9183,10,1
S9184,1,1
S9185,5,1
S9186,9,0
S9187,9,0
S9188,3,1
S9189,8,1
S9190,8,1
S9191,1,1
S9192,0,1
S9193,5,0
S9194,9,1
S9195,6,0
S9196,10,1
S9197,6,1
S9198,1,0
S9199,9,1
S9200,10,0
S9201,0,0
S9202,8,1
S9203,0,0
S9204,0,1
S9205,9,1
S9206,10,0
S9207,1,0
S9208,3,0
S9209,7,0
S9210,2,0
S9211,6,1
S9212,10,1
S9213,3,1
S9214,2,0
S9215,8,1
S9216,2,1
S9217,3,0
S9218,9,1
S9219,5,1
S9220,10,0
S9221,1,1
S9222,10,1
S9223,8,1
S9224,3,1
S9225,9,0
S9226,9,1
S9227,7,1
S9228,7,1
S9229,9,0
S9230,4,0
S9231,0,0
S9232,8,0
S9233,10,0
S9234,0,0
S9235,1,0
S9236,7,1
S9237,3,0
S9238,4,0
S9239,4,1
S9240,2,0
S9241,4,0
S9242,1,1
S9243,2,1
S9244,10,0
S9245,1,1
S9246,5,0
S9247,2,1
S9248,0,1
S9249,7,1
S9250,9,1
S9251,4,1
S9252,7,1
S9253,6,0
S9254,2,0
S9255,0,0
S9256,10,0
S9257,9,1
S9258,1,1
S9259,10,1
S9260,0,1
S9261,3,0
S9262,7,1
S9263,7,1
S9264,4,1
S9265,1,1
S9266,9,1
S9267,3,1
S9268,8,1
S9269,2,1
S9270,9,1
S9271,3,0
S9272,6,1
S9273,2,1
S9274,1,0
S9275,10,1
S9276,8,1
S9277,10,0
S9278,6,1
S9279,2,1
S9280,5,1
S9281,10,1
S9282,2,0
S9283,5,0
S9284,2,0
S9285,6,1
S9286,6,0
S9287,4,0
S9288,3,1
S9289,8,0
S9290,10,1
S9291,1,0
S9292,2,0
S9293,0,0
S9294,5,1
S9295,9,0
S9296,1,0
S9297,8,1
S9298,4,1
S9299,9,1
S9300,4,1
S9301,2,0
S9302,10,0
S9303,3,0
S9304,1,0
S9305,7,0
S9306,3,1
S9307,6,0
S9308,0,0
S9309,8,1
S9310,4,1
S9311,8,0
S9312,2,1
S9313,5,1
S9314,1,0
S9315,4,1
S9316,2,1
S9317,10,0
S9318,0,1
S9319,2,0
S9320,0,0
S9321,2,0
S9322,7,1
S9323,9,1
S9324,8,1
S9325,5,1
S9326,3,1
S9327,6,0
S9328,4,1
S9329,5,0
S9330,1,1
S9331,1,1
S9332,4,1
S9333,7,1
S9334,4,1
S9335,8,0
S9336,6,1
S9337,2,0
S9338,10,1
S9339,7,1
S9340,9,1
S9341,9,1
S9342,7,0
S9343,10,0
S9344,6,0
S9345,9,0
S9346,3,1
S9347,7,1
S9348,6,0
S9349,0,0
S9350,1,1
S9351,0,1
S9352,4,0
S9353,2,1
S9354,3,0
S9355,1,1
S9356,9,0
S9357,6,0
S9358,7,0
S9359,10,0
S9360,4,1
S9361,1,0
S9362,6,0
S9363,2,0
S9364,6,1
S9365,7,0
S9366,5,1
S9367,1,1
S9368,0,0
S9369,2,1
S9370,5,0
S9371,6,1
S9372,1,1
S9373,1,0
S9374,8,1
S9375,2,1
S9376,7,1
S9377,6,1
S9378,9,1
S9379,8,0
S9380,7,0
S9381,8,0
S9382,7,0
S9383,0,0
S9384,6,0
S9385,3,1
S9386,2,0
S9387,4,1
S9388,4,0
S9389,10,0
S9390,9,0
S9391,5,1
S9392,3,1
S9393,9,0
S9394,2,1
S9395,9,0
S9396,7,0
S9397,1,1
S9398,7,0
S9399,6,0
S9400,1,0
S9401,0,1
S9402,8,1
S9403,8,0
S9404,5,0
S9405,6,1
S9406,2,1
S9407,1,1
S9408,8,1
S9409,5,1
S9410,1,1
S9411,2,0
S9412,2,1
S9413,3,1
S9414,0,0
S9415,5,0
S9416,6,1
S9417,5,1
S9418,3,1
S9419,3,0
S9420,10,1
S9421,4,1
S9422,3,1
S9423,10,0
S9424,4,0
S9425,0,0
S9426,5,0
S9427,0,0
S9428,10,1
S9429,9,0
S9430,10,1
S9431,4,0
S9432,8,0
S9433,7,0
S9434,5,1
S9435,3,1
S9436,7,1
S9437,6,1
S9438,6,0
S9439,7,1
S9440,6,1
S9441,2,0
S9442,9,1
S9443,10,0
S9444,9,0
S9445,7,1
S9446,4,0
S9447,6,1
S9448,0,0
S9449,4,1
S9450,4,0
S9451,3,1
S9452,8,1
S9453,8,1
S9454,2,0
S9455,10,0
S9456,2,0
S9457,10,0
S9458,3,0
S9459,8,0
S9460,0,1
S9461,2,1
S9462,1,0
S9463,2,0
S9464,10,0
S9465,4,1
S9466,5,1
S9467,7,0
S9468,3,1
S9469,1,1
S9470,1,0
S9471,4,1
S9472,10,1
S9473,4,1
S9474,3,1
S9475,5,1
S9476,10,1
S9477,4,0
S9478,6,1
S9479,8,1
S9480,10,1
S9481,8,0
S9482,8,1
S9483,0,0
S9484,9,0
S9485,6,1
S9486,8,1
S9487,1,1
S9488,10,1
S9489,8,1
S9490,4,1
S9491,9,0
S9492,5,0
S9493,10,0
S9494,2,0
S9495,10,1
S9496,10,1
S9497,7,0
S9498,3,0
S9499,9,0
S9500,4,0
S9501,8,0
S9502,5,0
S9503,10,0
S9504,8,1
S9505,4,0
S9506,5,0
S9507,0,1
S9508,4,1
S9509,8,1
S9510,10,0
S9511,2,0
S9512,1,1
S9513,6,1
S9514,10,1
S9515,4,0
S9516,8,0
S9517,9,1
S9518,1,0
S9519,1,0
S9520,0,1
S9521,6,1
S9522,1,0
S9523,0,1
S9524,8,0
S9525,5,0
S9526,3,0
S9527,8,1
S9528,6,1
S9529,5,0
S9530,0,0
S9531,10,0
S9532,6,1
S9533,0,0
S9534,9,0
S9535,7,1
S9536,7,0
S9537,6,0
S9538,1,1
S9539,5,0
S9540,4,1
S9541,0,0
S9542,5,1
S9543,7,1
S9544,8,1
S9545,6,0
S9546,0,1
S9547,1,1
S9548,7,1
S9549,7,1
S9550,2,1
S9551,10,0
S9552,8,0
S9553,9,0
S9554,8,1
S9555,7,1
S9556,3,0
S9557,1,0
S9558,2,1
S9559,10,1
S9560,7,0
S9561,1,1
S9562,1,0
S9563,8,1
S9564,3,1
S9565,5,1
S9566,4,0
S9567,9,1
S9568,8,0
S9569,0,1
S9570,1,1
S9571,8,0
S9572,4,1
S9573,5,0
S9574,7,0
S9575,4,1
S9576,8,0
S9577,7,1
S9578,6,0
S9579,2,1
S9580,2,1
S9581,3,0
S9582,3,1
S9583,1,0
S9584,9,1
S9585,6,0
S9586,5,0
S9587,6,1
S9588,2,0
S9589,0,1
S9590,4,1
S9591,6,0
S9592,7,0
S9593,0,0
S9594,0,0
S9595,0,0
S9596,10,0
S9597,3,1
S9598,6,0
S9599,9,1
S9600,6,1
S9601,5,1
S9602,10,0
S9603,8,0
S9604,8,1
S9605,10,0
S9606,4,0
S9607,0,1
S9608,4,0
S9609,9,1
S9610,8,0
S9611,9,1
S9612,9,0
S9613,0,0
S9614,9,0
S9615,10,1
S9616,1,0
S9617,5,1
S9618,3,0
S9619,9,1
S9620,9,0
S9621,1,0
S9622,3,1
S9623,9,0
S9624,2,1
S9625,4,0
S9626,10,0
S9627,4,0
S9628,2,1
S9629,6,0
S9630,2,0
S9631,3,1
S9632,6,1
S9633,6,0
S9634,8,1
S9635,3,0
S9636,6,1
S9637,8,1
S9638,4,0
S9639,7,1
S9640,9,0
S9641,9,1
S9642,10,0
S9643,4,1
S9644,3,0
S9645,3,1
S9646,4,1
S9647,8,1
S9648,7,1
S9649,8,0
S9650,4,0
S9651,1,1
S9652,5,0
S9653,7,1
S9654,1,1
S9655,6,0
S9656,8,1
S9657,1,0
S9658,8,1
S9659,8,1
S9660,4,1
S9661,7,1
S9662,1,1
S9663,10,1
S9664,1,0
S9665,9,0
S9666,6,1
S9667,1,1
S9668,5,1
S9669,8,1
S9670,10,1
S9671,9,0
S9672,8,0
S9673,7,0
S9674,2,1
S9675,6,0
S9676,8,1
S9677,9,0
S9678,2,0
S9679,0,0
S9680,2,1
S9681,3,1
S9682,3,1
S9683,7,1
S9684,8,1
S9685,2,1
S9686,0,0
S9687,5,1
S9688,9,1
S9689,9,0
S9690,0,0
S9691,3,0
S9692,3,0
S9693,0,0
S9694,10,0
S9695,8,0
S9696,8,1
S9697,6,0
S9698,5,0
S9699,1,0
S9700,4,1
S9701,3,1
S9702,0,0
S9703,8,1
S9704,5,1
S9705,10,0
S9706,6,1
S9707,10,1
S9708,10,0
S9709,5,0
S9710,4,0
S9711,5,1
S9712,9,0
S9713,2,0
S9714,6,1
S9715,4,1
S9716,5,1
S9717,8,1
S9718,5,0
S9719,7,1
S9720,3,0
S9721,0,0
S9722,8,1
S9723,1,0
S9724,1,0
S9725,6,0
S9726,2,1
S9727,5,0
S9728,2,0
S9729,7,1
S9730,1,0
S9731,10,0
S9732,7,1
S9733,5,0
S9734,5,0
S9735,5,1
S9736,5,1
S9737,10,0
S9738,7,1
S9739,8,0
S9740,10,1
S9741,3,0
S9742,8,0
S9743,0,1
S9744,9,0
S9745,6,0
S9746,4,1
S9747,10,1
S9748,10,1
S9749,6,1
S9750,6,0
S9751,7,1
S9752,6,1
S9753,2,0
S9754,6,0
S9755,6,0
S9756,1,0
S9757,2,0
S9758,10,1
S9759,1,0
S9760,3,0
S9761,2,1
S9762,7,1
S9763,1,0
S9764,2,1
S9765,7,0
S9766,7,0
S9767,10,0
S9768,8,0
S9769,6,0
S9770,5,0
S9771,3,0
S9772,2,0
S9773,10,0
S9774,8,1
S9775,3,1
S9776,7,1
S9777,2,0
S9778,8,0
S9779,3,1
S9780,0,0
S9781,6,1
S9782,4,0
S9783,9,1
S9784,2,1
S9785,5,0
S9786,4,1
S9787,1,0
S9788,2,0
S9789,5,0
S9790,6,0
S9791,10,1
S9792,9,1
S9793,2,0
S9794,8,0
S9795,1,0
S9796,2,0
S9797,1,0
S9798,10,0
S9799,8,1
S9800,4,1
S9801,1,0
S9802,2,0
S9803,10,0
S9804,5,1
S9805,3,1
S9806,4,1
S9807,4,0
S9808,1,1
S9809,3,0
S9810,9,1
S9811,5,0
S9812,4,1
S9813,5,0
S9814,0,0
S9815,10,0
S9816,6,1
S9817,8,1
S9818,9,0
S9819,1,0
S9820,2,1
S9821,8,1
S9822,2,1
S9823,5,0
S9824,1,0
S9825,9,1
S9826,7,0
S9827,7,1
S9828,5,0
S9829,4,1
S9830,2,1
S9831,6,1
S9832,4,1
S9833,10,0
S9834,1,0
S9835,0,0
S9836,8,1
S9837,0,0
S9838,6,0
S9839,6,0
S9840,0,1
S9841,7,0
S9842,2,1
S9843,10,0
S9844,7,1
S9845,9,0
S9846,10,0
S9847,7,1
S9848,6,0
S9849,8,0
S9850,10,1
S9851,4,0
S9852,0,1
S9853,10,1
S9854,8,0
S9855,6,1
S9856,4,0
S9857,8,1
S9858,10,0
S9859,10,0
S9860,0,0
S9861,10,0
S9862,10,1
S9863,3,0
S9864,10,1
S9865,3,0
S9866,3,0
S9867,2,0
S9868,6,0
S9869,10,1
S9870,1,0
S9871,1,1
S9872,2,1
S9873,8,0
S9874,7,1
S9875,2,0
S9876,4,1
S9877,5,0
S9878,7,0
S9879,6,1
S9880,2,0
S9881,4,1
S9882,6,1
S9883,2,0
S9884,5,1
S9885,7,1
S9886,2,1
S9887,10,1
S9888,4,0
S9889,5,0
S9890,6,0
S9891,6,1
S9892,2,0
S9893,9,0
S9894,10,1
S9895,2,1
S9896,6,0
S9897,10,0
S9898,7,0
S9899,4,1
S9900,6,1
S9901,5,0
S9902,2,0
S9903,0,0
S9904,6,1
S9905,2,1
S9906,5,1
S9907,2,1
S9908,5,0
S9909,3,0
S9910,5,1
S9911,2,1
S9912,7,0
S9913,0,0
S9914,4,1
S9915,4,1
S9916,7,0
S9917,5,0
S9918,9,0
S9919,3,0
S9920,4,0
S9921,6,1
S9922,4,1
S9923,0,0
S9924,2,1
S9925,8,0
S9926,4,0
S9927,6,0
S9928,9,1
S9929,7,1
S9930,9,0
S9931,10,0
S9932,10,0
S9933,1,1
S9934,6,0
S9935,1,1
S9936,2,1
S9937,7,0
S9938,0,0
S9939,1,1
S9940,5,0
S9941,5,1
S9942,8,1
S9943,10,1
S9944,3,1
S9945,5,0
S9946,9,0
S9947,7,0
S9948,9,0
S9949,0,1
S9950,8,0
S9951,6,0
S9952,10,0
S9953,7,1
S9954,0,0
S9955,9,0
S9956,6,1
S9957,4,0
S9958,0,0
S9959,0,0
S9960,5,1
S9961,4,0
S9962,7,0
S9963,0,1
S9964,9,0
S9965,5,0
S9966,4,0
S9967,4,1
S9968,0,0
S9969,2,0
S9970,9,1
S9971,8,1
S9972,8,0
S9973,3,0
S9974,5,0
S9975,10,0
S9976,8,0
S9977,3,0
S9978,6,0
S9979,4,1
S9980,2,0
S9981,8,0
S9982,10,1
S9983,0,1
S9984,0,1
S9985,7,1
S9986,7,0
S9987,4,1
S9988,0,1
S9989,9,0
S9990,6,0
S9991,5,1
S9992,4,1
S9993,5,1
S9994,4,1
S9995,7,0
S9996,8,1
S9997,0,0
S9998,2,1
S9999,5,0
S10000,7,0
